1, China[b],"1,401,710,720",18.00%,
2, India,"1,359,651,310",17.50%,
3, United States[c],"329,431,067",4.24%,
4, Indonesia,"266,911,900",3.43%,
5, Pakistan,"218,906,520",2.82%,
6, Brazil,"211,239,627",2.72%,
7, Nigeria,"206,139,587",2.65%,
8, Bangladesh,"168,248,148",2.17%,
9, Russia[d],"146,745,098",1.89%,
10, Mexico,"126,577,691",1.63%,
11, Japan,"126,010,000",1.62%,
12, Philippines,"108,389,690",1.39%,
13, Egypt,"100,115,206",1.29%,
14, Ethiopia,"98,665,000",1.27%,
15, Vietnam,"96,208,984",1.24%,
16, DR Congo,"89,561,404",1.15%,
17, Iran,"83,271,043",1.07%,
18, Turkey,"83,154,997",1.07%,
19, Germany,"83,149,300",1.07%,
20, France[e],"67,064,000",0.86%,
21, Thailand,"66,480,080",0.86%,
22, United Kingdom[f],"66,435,600",0.86%,
23, Italy,"60,247,214",0.78%,
24, South Africa,"58,775,022",0.76%,
25, Tanzania[g],"55,890,747",0.72%,
26, Myanmar,"54,339,766",0.70%,
27, South Korea,"51,780,579",0.67%,
28, Colombia,"49,395,678",0.64%,
29, Kenya,"47,564,296",0.61%,
30, Spain,"47,100,396",0.61%,
31, Argentina,"44,938,712",0.58%,
32, Algeria,"43,000,000",0.55%,
33, Sudan,"42,335,170",0.55%,
34, Ukraine[h],"41,902,416",0.54%,
35, Uganda,"40,299,300",0.52%,
36, Iraq,"39,127,900",0.50%,
37, Poland,"38,386,000",0.49%,
38, Canada,"37,953,360",0.49%,
39, Morocco[i],"35,835,488",0.46%,
40, Saudi Arabia,"34,218,169",0.44%,
41, Uzbekistan,"34,062,839",0.44%,
42, Malaysia,"32,715,760",0.42%,
43, Afghanistan,"32,225,560",0.42%,
44, Venezuela,"32,219,521",0.42%,
45, Peru,"32,131,400",0.41%,
46, Angola,"31,127,674",0.40%,
47, Ghana,"30,280,811",0.39%,
48, Yemen,"29,825,968",0.38%,
49, Nepal,"29,609,623",0.38%,
50, Mozambique,"28,571,310",0.37%,
51, Cameroon,"26,545,864",0.34%,
52, Ivory Coast,"25,823,071",0.33%,
53, Madagascar,"25,680,342",0.33%,
54, Australia,"25,642,709",0.33%,
55, North Korea,"25,450,000",0.33%,
–, Taiwan[j],"23,604,265",0.30%,
